ticker,institutional_pct,insider_pct,short_pct,float_shares_m,num_inst_holders,insider_buys,insider_sells,insider_sentiment,institutional_score,institutional_stage
IQV,100.32,0.99,2.85,161.7,10,0,0,Neutral,70,Strong Institutional Support
IR,105.68,0.26,6.07,393.9,10,0,0,Neutral,65,Institutional Support
IRM,87.99,0.78,4.2,292.99,10,0,0,Neutral,65,Institutional Support
ISRG,89.07,0.54,2.02,352.76,10,0,0,Neutral,70,Strong Institutional Support
IT,109.12,3.28,7.61,69.62,10,0,0,Neutral,65,Institutional Support
ITW,84.94,0.34,2.66,263.12,10,0,0,Neutral,70,Strong Institutional Support
IVZ,95.95,0.65,5.78,333.08,10,0,0,Neutral,65,Institutional Support
J,91.21,0.6,3.28,117.21,10,0,0,Neutral,65,Institutional Support
JBHT,77.56,20.44,3.58,75.08,10,0,0,Neutral,60,Institutional Support
JBL,99.82,1.32,4.07,103.5,10,0,0,Neutral,65,Institutional Support
JCI,97.02,0.19,2.6,609.24,10,0,0,Neutral,70,Strong Institutional Support
JKHY,101.25,0.59,4.8,71.88,10,0,0,Neutral,65,Institutional Support
JNJ,75.29,0.05,0.89,2405.49,10,0,0,Neutral,65,Institutional Support
JNPR,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
JPM,74.26,0.38,0.75,2681.88,10,0,0,Neutral,65,Institutional Support
K,87.64,0.51,3.54,343.08,10,0,0,Neutral,65,Institutional Support
KDP,94.11,4.96,3.37,1218.26,10,0,0,Neutral,65,Institutional Support
KEY,91.14,0.28,2.64,1098.17,10,0,0,Neutral,70,Strong Institutional Support
KEYS,93.3,0.6,1.97,170.68,10,0,0,Neutral,70,Strong Institutional Support
KHC,60.78,27.85,7.43,852.39,10,0,0,Unknown,60,Institutional Support
KIM,98.2,2.15,4.83,661.15,10,0,0,Neutral,65,Institutional Support
KKR,62.41,23.59,1.54,684.48,10,0,0,Neutral,65,Institutional Support
KLAC,94.57,0.1,2.58,131.07,10,0,0,Neutral,70,Strong Institutional Support
KMB,84.76,0.66,10.9,330.77,10,0,0,Neutral,55,Institutional Support
KMI,69.06,12.78,2.39,1938.66,10,0,0,Neutral,65,Institutional Support
KMX,106.91,0.44,13.52,140.96,10,0,0,Neutral,55,Institutional Support
KO,66.14,9.89,0.84,3872.78,10,0,0,Neutral,65,Institutional Support
KR,81.55,8.78,5.71,739.98,10,0,0,Neutral,65,Institutional Support
KVUE,98.02,0.04,3.97,1913.45,10,0,0,Neutral,65,Institutional Support
L,60.6,18.93,1.95,169.51,10,0,0,Neutral,65,Institutional Support
LDOS,80.75,0.55,2.17,126.91,10,0,0,Neutral,70,Strong Institutional Support
LEN,100.03,5.38,5.52,217.83,10,0,0,Neutral,65,Institutional Support
LH,98.5,0.33,4.76,82.52,10,0,0,Neutral,65,Institutional Support
LHX,89.61,0.34,2.14,186.24,10,0,0,Neutral,70,Strong Institutional Support
LIN,87.97,0.24,1.6,465.27,10,0,0,Neutral,70,Strong Institutional Support
LKQ,105.14,0.46,7.42,254.25,10,0,0,Neutral,65,Institutional Support
LLY,83.17,0.16,0.97,893.12,10,0,0,Neutral,70,Strong Institutional Support
LMT,74.92,0.08,1.31,196.84,10,0,0,Neutral,65,Institutional Support
LNT,88.17,0.23,8.71,256.34,10,0,0,Neutral,65,Institutional Support
LOW,80.09,0.11,1.9,559.8,10,0,0,Neutral,70,Strong Institutional Support
LRCX,88.42,0.28,2.78,1251.16,10,0,0,Neutral,70,Strong Institutional Support
LULU,79.27,4.61,5.5,107.78,10,0,0,Neutral,60,Institutional Support
LUV,102.23,1.18,4.96,459.81,10,0,0,Neutral,65,Institutional Support
LVS,42.73,56.96,4.12,321.27,10,0,0,Neutral,50,Neutral
LW,94.39,2.51,5.17,137.94,10,0,0,Neutral,65,Institutional Support
LYB,71.25,20.48,6.88,255.84,10,0,0,Neutral,60,Institutional Support
LYV,83.75,32.64,11.47,156.27,10,0,0,Neutral,55,Institutional Support
MA,90.88,0.51,0.8,890.11,10,0,0,Neutral,70,Strong Institutional Support
MAA,99.15,0.67,3.79,116.05,10,0,0,Neutral,65,Institutional Support
MAR,65.77,17.91,3.45,234.07,10,0,0,Neutral,60,Institutional Support
MAS,100.06,0.22,4.51,206.87,10,0,0,Neutral,65,Institutional Support
MCD,75.05,0.22,1.09,711.06,10,0,0,Neutral,65,Institutional Support
MCHP,98.84,2.11,5.69,528.81,10,0,0,Neutral,65,Institutional Support
MCK,90.93,0.03,1.65,123.26,10,0,0,Neutral,70,Strong Institutional Support
MCO,79.27,13.95,1.65,164.75,10,0,0,Neutral,65,Institutional Support
MDLZ,88.04,0.2,2.97,1286.76,10,0,0,Neutral,70,Strong Institutional Support
MDT,88.74,0.29,1.31,1279.68,10,0,0,Neutral,70,Strong Institutional Support
MET,78.07,16.43,1.82,550.32,10,0,0,Neutral,65,Institutional Support
META,79.39,0.06,1.5,2173.32,10,0,0,Neutral,65,Institutional Support
MGM,69.94,25.27,15.18,204.24,10,0,0,Neutral,50,Neutral
MHK,87.43,17.62,6.44,51.14,10,0,0,Neutral,65,Institutional Support
MKC,92.67,0.01,0.0,264.84,10,0,0,Neutral,70,Strong Institutional Support
MKTX,100.21,2.34,6.33,36.42,10,0,0,Neutral,65,Institutional Support
MLM,99.62,0.74,3.79,59.82,10,0,0,Neutral,65,Institutional Support
MMC,92.08,0.07,1.01,489.04,10,0,0,Neutral,70,Strong Institutional Support
MMM,74.54,0.1,1.41,529.48,10,0,0,Neutral,65,Institutional Support
MNST,70.48,28.59,2.63,696.87,10,0,0,Neutral,65,Institutional Support
MO,62.85,0.09,2.84,1675.45,10,0,0,Neutral,65,Institutional Support
MOH,112.23,1.37,7.88,47.93,10,0,0,Neutral,65,Institutional Support
MOS,97.83,0.47,5.57,315.72,10,0,0,Neutral,65,Institutional Support
MPC,75.68,0.27,3.37,299.76,10,0,0,Neutral,60,Institutional Support
MPWR,104.15,3.74,5.67,46.05,10,0,0,Neutral,65,Institutional Support
MRK,79.89,0.06,1.51,2478.0,10,0,0,Neutral,65,Institutional Support
MRNA,71.23,7.41,21.86,364.15,10,0,0,Neutral,50,Neutral
MRO,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
MS,62.87,24.22,1.32,1201.54,10,0,0,Neutral,65,Institutional Support
MSCI,95.5,3.48,2.62,70.59,10,0,0,Neutral,70,Strong Institutional Support
MSFT,75.76,0.07,0.74,7421.45,10,0,0,Neutral,65,Institutional Support
MSI,88.62,0.43,1.71,165.82,10,0,0,Neutral,70,Strong Institutional Support
MTB,92.05,0.37,4.21,151.14,10,0,0,Neutral,65,Institutional Support
MTCH,109.58,0.65,6.92,234.34,10,0,0,Neutral,65,Institutional Support
MTD,103.21,0.45,3.08,20.32,10,0,0,Neutral,65,Institutional Support
MU,83.6,0.24,2.46,1121.12,10,0,0,Neutral,70,Strong Institutional Support
NCLH,84.75,0.34,11.48,453.16,10,0,0,Neutral,55,Institutional Support
NDAQ,86.43,10.77,1.98,508.91,10,0,0,Neutral,70,Strong Institutional Support
NDSN,78.61,5.69,2.76,49.76,10,0,0,Neutral,65,Institutional Support
NEE,83.28,0.11,2.05,2084.84,10,0,0,Neutral,70,Strong Institutional Support
NEM,80.15,0.24,2.62,1088.8,10,0,0,Neutral,70,Strong Institutional Support
NFLX,85.88,0.56,1.68,4192.65,10,0,0,Neutral,70,Strong Institutional Support
NI,100.18,0.27,2.92,475.67,10,0,0,Neutral,70,Strong Institutional Support
NKE,83.22,1.42,4.17,1170.78,10,0,0,Neutral,65,Institutional Support
NOC,84.4,0.22,1.14,141.55,10,0,0,Neutral,70,Strong Institutional Support
NOW,90.18,0.16,1.83,1035.02,10,0,0,Neutral,70,Strong Institutional Support
NRG,95.76,0.78,2.51,190.67,10,0,0,Neutral,70,Strong Institutional Support
NSC,77.9,0.07,4.13,224.01,10,0,0,Neutral,60,Institutional Support
NTAP,99.93,0.5,9.49,196.94,10,0,0,Neutral,65,Institutional Support
NTRS,88.28,0.76,0.97,183.41,10,0,0,Neutral,70,Strong Institutional Support
NUE,77.23,3.17,2.73,221.24,10,0,0,Neutral,65,Institutional Support
NVDA,69.47,4.33,1.12,23330.67,10,0,0,Neutral,65,Institutional Support
NVR,90.72,5.21,3.47,2.76,10,0,0,Neutral,65,Institutional Support
NWS,48.25,34.01,12.18,496.32,10,0,0,Neutral,40,Institutional Concern
NWSA,107.61,0.07,2.52,496.32,10,0,0,Neutral,70,Strong Institutional Support
NXPI,98.13,0.13,3.64,251.24,10,0,0,Neutral,65,Institutional Support
O,80.17,0.1,4.67,917.93,10,0,0,Neutral,65,Institutional Support
ODFL,80.18,10.23,6.7,192.08,10,0,0,Neutral,65,Institutional Support
OKE,76.46,0.19,4.15,627.42,10,0,0,Neutral,60,Institutional Support
OMC,75.88,0.78,6.63,191.52,10,0,0,Neutral,60,Institutional Support
ON,110.06,0.37,14.3,400.46,10,0,0,Neutral,55,Institutional Support
ORCL,44.83,40.59,1.7,1706.04,10,0,0,Neutral,55,Institutional Support
ORLY,88.49,0.77,1.84,836.34,10,0,0,Neutral,70,Strong Institutional Support
OTIS,91.75,0.11,2.5,389.25,10,0,0,Neutral,70,Strong Institutional Support
OXY,51.27,27.18,5.93,981.66,10,0,0,Neutral,50,Neutral
PANW,84.49,0.89,6.91,690.27,10,0,0,Neutral,65,Institutional Support
PARA,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
PAYC,95.69,11.89,7.16,48.41,10,0,0,Neutral,65,Institutional Support
PAYX,81.38,10.36,5.35,321.64,10,0,0,Neutral,65,Institutional Support
PCAR,73.01,1.93,3.32,515.02,10,0,0,Neutral,60,Institutional Support
PCG,98.17,0.18,2.09,2191.87,10,0,0,Neutral,70,Strong Institutional Support
PEG,77.25,0.1,2.1,497.98,10,0,0,Neutral,65,Institutional Support
PEP,79.52,0.18,1.59,1363.77,10,0,0,Neutral,65,Institutional Support
PFE,67.64,0.07,2.28,5675.87,10,0,0,Neutral,65,Institutional Support
PFG,76.05,1.08,2.4,218.33,10,0,0,Neutral,65,Institutional Support
PG,70.54,0.07,0.82,2319.82,10,0,0,Neutral,65,Institutional Support
PGR,88.14,0.25,1.16,584.19,10,0,0,Neutral,70,Strong Institutional Support
PH,90.01,0.16,1.09,125.76,10,0,0,Neutral,70,Strong Institutional Support
PHM,95.84,0.66,4.42,193.26,10,0,0,Neutral,65,Institutional Support
PKG,97.19,1.45,3.59,87.82,10,0,0,Neutral,65,Institutional Support
PLD,97.14,0.28,1.91,954.33,10,0,0,Neutral,70,Strong Institutional Support
PM,83.17,0.15,1.25,1552.67,10,0,0,Neutral,70,Strong Institutional Support
PNC,88.02,0.36,1.36,387.43,10,0,0,Neutral,70,Strong Institutional Support
PNR,99.12,0.77,2.83,162.33,10,0,0,Neutral,70,Strong Institutional Support
PNW,99.46,0.25,6.85,118.94,10,0,0,Neutral,65,Institutional Support
PODD,101.94,0.28,4.28,70.11,10,0,0,Neutral,65,Institutional Support
POOL,95.56,12.58,10.67,32.6,10,0,0,Neutral,55,Institutional Support
PPG,88.32,0.14,3.08,223.91,10,0,0,Neutral,65,Institutional Support
PPL,89.75,0.1,5.63,737.96,10,0,0,Neutral,65,Institutional Support
PRU,62.11,0.17,2.25,348.76,10,0,0,Neutral,65,Institutional Support
PSA,82.04,10.19,2.88,157.4,10,0,0,Neutral,70,Strong Institutional Support
PSX,78.05,0.26,2.11,402.09,10,0,0,Neutral,65,Institutional Support
PTC,102.53,0.31,4.53,119.01,10,0,0,Neutral,65,Institutional Support
PWR,95.39,0.86,3.76,147.63,10,0,0,Neutral,65,Institutional Support
PYPL,80.91,0.15,4.73,933.5,10,0,0,Neutral,65,Institutional Support
QCOM,82.06,0.12,3.36,1068.65,10,0,0,Neutral,65,Institutional Support
QRVO,94.77,1.14,5.0,84.24,10,0,0,Neutral,65,Institutional Support
RCL,89.89,0.26,4.86,258.41,10,0,0,Neutral,65,Institutional Support
REG,101.25,0.7,4.34,163.72,10,0,0,Neutral,65,Institutional Support
REGN,90.48,2.03,2.3,98.52,10,0,0,Neutral,70,Strong Institutional Support
RF,88.16,0.3,7.08,864.33,10,0,0,Neutral,65,Institutional Support
RJF,79.44,10.47,4.43,174.45,10,0,0,Neutral,60,Institutional Support
RL,101.52,3.9,6.99,38.08,10,0,0,Neutral,65,Institutional Support
RMD,65.8,0.51,9.02,145.05,10,0,0,Neutral,60,Institutional Support
ROK,86.89,0.17,2.81,111.91,10,0,0,Neutral,70,Strong Institutional Support
ROL,55.88,38.29,3.15,311.06,10,0,0,Neutral,50,Neutral
ROP,97.91,0.38,2.09,106.05,10,0,0,Neutral,70,Strong Institutional Support
ROST,94.32,2.21,2.82,315.97,10,0,0,Neutral,70,Strong Institutional Support
RSG,96.52,0.12,1.34,308.85,10,0,0,Neutral,70,Strong Institutional Support
RTX,81.36,0.08,0.72,1250.9,10,0,0,Neutral,70,Strong Institutional Support
RVTY,104.65,0.31,8.88,104.01,10,0,0,Neutral,65,Institutional Support
SBAC,102.14,0.72,2.88,105.8,10,0,0,Neutral,70,Strong Institutional Support
SBUX,85.94,0.13,3.89,1137.09,10,0,0,Neutral,65,Institutional Support
SCHW,84.83,6.2,0.96,1672.03,10,0,0,Neutral,70,Strong Institutional Support
SHW,84.46,7.18,1.55,227.97,10,0,0,Neutral,70,Strong Institutional Support
SJM,89.41,2.2,7.54,104.44,10,0,0,Neutral,65,Institutional Support
SLB,85.87,0.19,3.97,1490.76,10,0,0,Neutral,65,Institutional Support
SMCI,55.56,16.49,19.4,497.35,10,0,0,Neutral,40,Institutional Concern
SNA,94.97,2.29,5.68,50.75,10,0,0,Neutral,65,Institutional Support
SNPS,94.19,0.44,2.6,190.28,10,0,0,Neutral,70,Strong Institutional Support
SO,73.73,0.08,2.35,1098.78,10,0,0,Neutral,65,Institutional Support
SOLV,73.68,14.91,2.64,147.36,10,0,0,Neutral,65,Institutional Support
SPG,93.91,1.83,2.11,322.73,10,0,0,Neutral,70,Strong Institutional Support
SPGI,90.46,0.27,1.37,302.12,10,0,0,Neutral,70,Strong Institutional Support
SRE,96.16,0.11,1.82,651.51,10,0,0,Neutral,70,Strong Institutional Support
STE,98.04,0.31,1.48,97.76,10,0,0,Neutral,70,Strong Institutional Support
STLD,81.2,6.43,3.05,135.95,10,0,0,Neutral,65,Institutional Support
STT,96.06,0.43,1.92,263.81,10,0,0,Neutral,70,Strong Institutional Support
STX,95.39,0.31,6.6,212.8,10,0,0,Neutral,65,Institutional Support
STZ,76.64,20.06,4.98,143.66,10,0,0,Neutral,60,Institutional Support
SWK,94.72,0.33,4.22,154.46,10,0,0,Neutral,65,Institutional Support
SWKS,99.15,0.46,14.55,147.82,10,0,0,Neutral,55,Institutional Support
SYF,109.8,0.43,7.24,344.82,10,0,0,Neutral,65,Institutional Support
SYK,82.12,5.36,1.28,345.28,10,0,0,Neutral,70,Strong Institutional Support
SYY,89.76,0.2,3.13,477.54,10,0,0,Neutral,65,Institutional Support
T,67.25,0.09,1.64,7083.59,10,0,0,Neutral,65,Institutional Support
TAP,94.09,12.4,12.78,177.57,10,0,0,Neutral,55,Institutional Support
TDG,98.39,0.39,2.84,56.05,10,0,0,Neutral,70,Strong Institutional Support
TDY,97.22,0.92,2.55,46.71,10,0,0,Neutral,70,Strong Institutional Support
TECH,109.32,0.28,7.59,153.94,10,0,0,Neutral,65,Institutional Support
TEL,92.5,0.12,2.24,292.89,10,0,0,Neutral,70,Strong Institutional Support
TER,107.31,0.2,3.59,156.33,10,0,0,Neutral,65,Institutional Support
TFC,77.5,0.2,2.42,1259.24,10,0,0,Neutral,65,Institutional Support
TFX,106.92,0.33,6.91,41.71,10,0,0,Neutral,65,Institutional Support
TGT,84.69,0.26,4.04,451.6,10,0,0,Neutral,65,Institutional Support
TJX,92.64,0.1,1.18,1107.87,10,0,0,Neutral,70,Strong Institutional Support
TMO,92.86,0.15,1.04,374.79,10,0,0,Neutral,70,Strong Institutional Support
TMUS,41.19,56.47,3.39,531.63,10,0,0,Neutral,50,Neutral
TPR,100.17,0.37,7.59,203.67,10,0,0,Neutral,65,Institutional Support
TRGP,94.41,1.39,2.84,211.0,10,0,0,Neutral,70,Strong Institutional Support
TRMB,101.25,0.25,2.23,236.83,10,0,0,Neutral,70,Strong Institutional Support
TROW,81.81,1.72,11.45,214.04,10,0,0,Neutral,55,Institutional Support
TRV,88.96,0.24,1.6,216.35,10,0,0,Neutral,70,Strong Institutional Support
TSCO,97.76,0.28,6.99,526.51,10,0,0,Neutral,65,Institutional Support
TSLA,49.9,12.56,2.21,2386.01,10,0,0,Neutral,55,Institutional Support
TSN,90.25,1.64,3.23,275.83,10,0,0,Neutral,65,Institutional Support
TT,90.0,0.26,1.82,221.18,10,0,0,Neutral,70,Strong Institutional Support
TTWO,96.79,1.37,5.06,172.44,10,0,0,Neutral,65,Institutional Support
TXN,91.17,0.21,2.35,904.7,10,0,0,Neutral,70,Strong Institutional Support
TXT,88.92,0.61,3.53,176.26,10,0,0,Neutral,65,Institutional Support
TYL,97.89,0.38,3.91,42.82,10,0,0,Neutral,65,Institutional Support
UAL,91.04,0.52,4.18,324.61,10,0,0,Neutral,65,Institutional Support
UBER,85.5,0.45,2.39,2066.67,10,0,0,Neutral,70,Strong Institutional Support
UDR,103.69,0.45,4.96,298.47,10,0,0,Neutral,65,Institutional Support
UHS,98.6,5.7,5.21,52.39,10,0,0,Neutral,65,Institutional Support
ULTA,99.75,0.28,6.48,44.19,10,0,0,Neutral,65,Institutional Support
UNH,83.57,0.81,1.48,912.18,10,0,0,Neutral,70,Strong Institutional Support
UNP,86.98,0.12,4.26,591.3,10,0,0,Neutral,65,Institutional Support
UPS,66.85,0.03,2.01,738.76,10,0,0,Neutral,65,Institutional Support
URI,94.9,0.52,2.75,63.38,10,0,0,Neutral,70,Strong Institutional Support
USB,81.74,0.12,1.46,1550.55,10,0,0,Neutral,70,Strong Institutional Support
V,90.77,0.58,1.31,1747.46,10,0,0,Neutral,70,Strong Institutional Support
VICI,100.53,0.27,3.26,1064.27,10,0,0,Neutral,65,Institutional Support
VLO,85.39,0.58,4.95,303.45,10,0,0,Neutral,65,Institutional Support
VLTO,97.98,0.13,2.53,247.73,10,0,0,Neutral,70,Strong Institutional Support
VMC,95.64,0.16,4.14,131.84,10,0,0,Neutral,65,Institutional Support
VRSK,98.87,0.27,2.82,138.99,10,0,0,Neutral,70,Strong Institutional Support
VRSN,88.22,10.41,3.9,91.88,10,0,0,Neutral,65,Institutional Support
VRTX,97.72,0.17,1.97,252.86,10,0,0,Neutral,70,Strong Institutional Support
VST,92.93,0.71,3.09,316.55,10,0,0,Neutral,65,Institutional Support
VTR,101.8,0.52,3.61,467.57,10,0,0,Neutral,65,Institutional Support
VTRS,87.18,0.28,2.51,1144.17,10,0,0,Unknown,70,Strong Institutional Support
VZ,69.15,0.04,2.86,4210.65,10,0,0,Neutral,65,Institutional Support
WAB,96.5,1.1,1.42,168.95,10,0,0,Neutral,70,Strong Institutional Support
WAT,100.13,0.16,4.38,59.42,10,0,0,Neutral,65,Institutional Support
WBA,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
WBD,73.86,5.95,3.51,2343.99,10,0,0,Neutral,60,Institutional Support
WDC,107.51,0.54,11.07,339.49,10,0,0,Neutral,55,Institutional Support
WEC,84.46,0.15,4.7,324.39,10,0,0,Neutral,65,Institutional Support
WELL,98.54,0.05,2.17,685.37,10,0,0,Neutral,70,Strong Institutional Support
WFC,80.37,0.09,1.09,3085.04,10,0,0,Neutral,70,Strong Institutional Support
WM,83.95,0.25,1.16,401.69,10,0,0,Neutral,70,Strong Institutional Support
WMB,88.85,0.45,1.39,1214.22,10,0,0,Neutral,70,Strong Institutional Support
WMT,36.64,45.12,0.82,4367.25,10,0,0,Neutral,55,Institutional Support
WRB,82.35,25.92,6.21,237.27,10,0,0,Neutral,65,Institutional Support
WST,98.04,0.59,3.5,71.46,10,0,0,Neutral,65,Institutional Support
WTW,99.1,0.25,3.42,95.38,10,0,0,Neutral,65,Institutional Support
WY,89.8,0.33,2.8,717.62,10,0,0,Neutral,70,Strong Institutional Support
WYNN,68.67,27.13,5.42,74.2,10,0,0,Neutral,60,Institutional Support
XEL,95.59,0.19,4.82,590.03,10,0,0,Neutral,65,Institutional Support
XOM,66.53,0.09,1.26,4205.74,10,0,0,Neutral,65,Institutional Support
XYL,95.94,0.21,1.49,242.87,10,0,0,Neutral,70,Strong Institutional Support
YUM,86.28,0.15,3.54,276.9,10,0,0,Neutral,65,Institutional Support
ZBH,100.41,0.15,5.47,197.71,10,0,0,Neutral,65,Institutional Support
ZBRA,100.78,0.65,3.18,50.24,10,0,0,Neutral,65,Institutional Support
ZTS,99.22,0.1,3.53,439.83,10,0,0,Neutral,65,Institutional Support
