ticker,name,sector,industry,market
A,A,N/A,N/A,S&P500
AAL,AAL,N/A,N/A,S&P500
AAPL,AAPL,N/A,N/A,S&P500
ABBV,ABBV,N/A,N/A,S&P500
ABNB,ABNB,N/A,N/A,S&P500
ABT,ABT,N/A,N/A,S&P500
ACGL,ACGL,N/A,N/A,S&P500
ACN,ACN,N/A,N/A,S&P500
ADBE,ADBE,N/A,N/A,S&P500
ADI,ADI,N/A,N/A,S&P500
ADM,ADM,N/A,N/A,S&P500
ADP,ADP,N/A,N/A,S&P500
ADSK,ADSK,N/A,N/A,S&P500
AEE,AEE,N/A,N/A,S&P500
AEP,AEP,N/A,N/A,S&P500
AES,AES,N/A,N/A,S&P500
AFL,AFL,N/A,N/A,S&P500
AIG,AIG,N/A,N/A,S&P500
AIZ,AIZ,N/A,N/A,S&P500
AJG,AJG,N/A,N/A,S&P500
AKAM,AKAM,N/A,N/A,S&P500
ALB,ALB,N/A,N/A,S&P500
ALGN,ALGN,N/A,N/A,S&P500
ALL,ALL,N/A,N/A,S&P500
ALLE,ALLE,N/A,N/A,S&P500
AMAT,AMAT,N/A,N/A,S&P500
AMCR,AMCR,N/A,N/A,S&P500
AMD,AMD,N/A,N/A,S&P500
AME,AME,N/A,N/A,S&P500
AMGN,AMGN,N/A,N/A,S&P500
AMP,AMP,N/A,N/A,S&P500
AMT,AMT,N/A,N/A,S&P500
AMZN,AMZN,N/A,N/A,S&P500
ANET,ANET,N/A,N/A,S&P500
ANSS,ANSS,N/A,N/A,S&P500
AON,AON,N/A,N/A,S&P500
AOS,AOS,N/A,N/A,S&P500
APA,APA,N/A,N/A,S&P500
APD,APD,N/A,N/A,S&P500
APH,APH,N/A,N/A,S&P500
APTV,APTV,N/A,N/A,S&P500
ARE,ARE,N/A,N/A,S&P500
ATO,ATO,N/A,N/A,S&P500
AVB,AVB,N/A,N/A,S&P500
AVGO,AVGO,N/A,N/A,S&P500
AVY,AVY,N/A,N/A,S&P500
AWK,AWK,N/A,N/A,S&P500
AXON,AXON,N/A,N/A,S&P500
AXP,AXP,N/A,N/A,S&P500
AZO,AZO,N/A,N/A,S&P500
BA,BA,N/A,N/A,S&P500
BAC,BAC,N/A,N/A,S&P500
BALL,BALL,N/A,N/A,S&P500
BAX,BAX,N/A,N/A,S&P500
BBWI,BBWI,N/A,N/A,S&P500
BBY,BBY,N/A,N/A,S&P500
BDX,BDX,N/A,N/A,S&P500
BEN,BEN,N/A,N/A,S&P500
BF-B,BF-B,N/A,N/A,S&P500
BG,BG,N/A,N/A,S&P500
BIIB,BIIB,N/A,N/A,S&P500
BIO,BIO,N/A,N/A,S&P500
BK,BK,N/A,N/A,S&P500
BKNG,BKNG,N/A,N/A,S&P500
BKR,BKR,N/A,N/A,S&P500
BLDR,BLDR,N/A,N/A,S&P500
BLK,BLK,N/A,N/A,S&P500
BMY,BMY,N/A,N/A,S&P500
BR,BR,N/A,N/A,S&P500
BRK-B,BRK-B,N/A,N/A,S&P500
BRO,BRO,N/A,N/A,S&P500
BSX,BSX,N/A,N/A,S&P500
BWA,BWA,N/A,N/A,S&P500
BX,BX,N/A,N/A,S&P500
BXP,BXP,N/A,N/A,S&P500
C,C,N/A,N/A,S&P500
CAG,CAG,N/A,N/A,S&P500
CAH,CAH,N/A,N/A,S&P500
CARR,CARR,N/A,N/A,S&P500
CAT,CAT,N/A,N/A,S&P500
CB,CB,N/A,N/A,S&P500
CBOE,CBOE,N/A,N/A,S&P500
CBRE,CBRE,N/A,N/A,S&P500
CCI,CCI,N/A,N/A,S&P500
CCL,CCL,N/A,N/A,S&P500
CDNS,CDNS,N/A,N/A,S&P500
CDW,CDW,N/A,N/A,S&P500
CE,CE,N/A,N/A,S&P500
CEG,CEG,N/A,N/A,S&P500
CF,CF,N/A,N/A,S&P500
CFG,CFG,N/A,N/A,S&P500
CHD,CHD,N/A,N/A,S&P500
CHRW,CHRW,N/A,N/A,S&P500
CHTR,CHTR,N/A,N/A,S&P500
CI,CI,N/A,N/A,S&P500
CINF,CINF,N/A,N/A,S&P500
CL,CL,N/A,N/A,S&P500
CLX,CLX,N/A,N/A,S&P500
CMCSA,CMCSA,N/A,N/A,S&P500
CME,CME,N/A,N/A,S&P500
CMG,CMG,N/A,N/A,S&P500
CMI,CMI,N/A,N/A,S&P500
CMS,CMS,N/A,N/A,S&P500
CNC,CNC,N/A,N/A,S&P500
CNP,CNP,N/A,N/A,S&P500
COF,COF,N/A,N/A,S&P500
COO,COO,N/A,N/A,S&P500
COP,COP,N/A,N/A,S&P500
COR,COR,N/A,N/A,S&P500
COST,COST,N/A,N/A,S&P500
CPAY,CPAY,N/A,N/A,S&P500
CPB,CPB,N/A,N/A,S&P500
CPRT,CPRT,N/A,N/A,S&P500
CPT,CPT,N/A,N/A,S&P500
CRL,CRL,N/A,N/A,S&P500
CRM,CRM,N/A,N/A,S&P500
CSCO,CSCO,N/A,N/A,S&P500
CSGP,CSGP,N/A,N/A,S&P500
CSX,CSX,N/A,N/A,S&P500
CTAS,CTAS,N/A,N/A,S&P500
CTLT,CTLT,N/A,N/A,S&P500
CTRA,CTRA,N/A,N/A,S&P500
CTSH,CTSH,N/A,N/A,S&P500
CTVA,CTVA,N/A,N/A,S&P500
CVS,CVS,N/A,N/A,S&P500
CVX,CVX,N/A,N/A,S&P500
CZR,CZR,N/A,N/A,S&P500
D,D,N/A,N/A,S&P500
DAL,DAL,N/A,N/A,S&P500
DAY,DAY,N/A,N/A,S&P500
DD,DD,N/A,N/A,S&P500
DE,DE,N/A,N/A,S&P500
DECK,DECK,N/A,N/A,S&P500
DFS,DFS,N/A,N/A,S&P500
DG,DG,N/A,N/A,S&P500
DGX,DGX,N/A,N/A,S&P500
DHI,DHI,N/A,N/A,S&P500
DHR,DHR,N/A,N/A,S&P500
DIS,DIS,N/A,N/A,S&P500
DLR,DLR,N/A,N/A,S&P500
DLTR,DLTR,N/A,N/A,S&P500
DOC,DOC,N/A,N/A,S&P500
DOV,DOV,N/A,N/A,S&P500
DOW,DOW,N/A,N/A,S&P500
DPZ,DPZ,N/A,N/A,S&P500
DRI,DRI,N/A,N/A,S&P500
DTE,DTE,N/A,N/A,S&P500
DUK,DUK,N/A,N/A,S&P500
DVA,DVA,N/A,N/A,S&P500
DVN,DVN,N/A,N/A,S&P500
DXCM,DXCM,N/A,N/A,S&P500
EA,EA,N/A,N/A,S&P500
EBAY,EBAY,N/A,N/A,S&P500
ECL,ECL,N/A,N/A,S&P500
ED,ED,N/A,N/A,S&P500
EFX,EFX,N/A,N/A,S&P500
EG,EG,N/A,N/A,S&P500
EIX,EIX,N/A,N/A,S&P500
EL,EL,N/A,N/A,S&P500
ELV,ELV,N/A,N/A,S&P500
EMN,EMN,N/A,N/A,S&P500
EMR,EMR,N/A,N/A,S&P500
ENPH,ENPH,N/A,N/A,S&P500
EOG,EOG,N/A,N/A,S&P500
EPAM,EPAM,N/A,N/A,S&P500
EQIX,EQIX,N/A,N/A,S&P500
EQR,EQR,N/A,N/A,S&P500
EQT,EQT,N/A,N/A,S&P500
ES,ES,N/A,N/A,S&P500
ESS,ESS,N/A,N/A,S&P500
ETN,ETN,N/A,N/A,S&P500
ETR,ETR,N/A,N/A,S&P500
ETSY,ETSY,N/A,N/A,S&P500
EVRG,EVRG,N/A,N/A,S&P500
EW,EW,N/A,N/A,S&P500
EXC,EXC,N/A,N/A,S&P500
EXPD,EXPD,N/A,N/A,S&P500
EXPE,EXPE,N/A,N/A,S&P500
EXR,EXR,N/A,N/A,S&P500
F,F,N/A,N/A,S&P500
FANG,FANG,N/A,N/A,S&P500
FAST,FAST,N/A,N/A,S&P500
FCX,FCX,N/A,N/A,S&P500
FDS,FDS,N/A,N/A,S&P500
FDX,FDX,N/A,N/A,S&P500
FE,FE,N/A,N/A,S&P500
FFIV,FFIV,N/A,N/A,S&P500
FI,FI,N/A,N/A,S&P500
FICO,FICO,N/A,N/A,S&P500
FIS,FIS,N/A,N/A,S&P500
FITB,FITB,N/A,N/A,S&P500
FLT,FLT,N/A,N/A,S&P500
FMC,FMC,N/A,N/A,S&P500
FOX,FOX,N/A,N/A,S&P500
FOXA,FOXA,N/A,N/A,S&P500
FRT,FRT,N/A,N/A,S&P500
FSLR,FSLR,N/A,N/A,S&P500
FTNT,FTNT,N/A,N/A,S&P500
FTV,FTV,N/A,N/A,S&P500
GD,GD,N/A,N/A,S&P500
GDDY,GDDY,N/A,N/A,S&P500
GE,GE,N/A,N/A,S&P500
GEHC,GEHC,N/A,N/A,S&P500
GEN,GEN,N/A,N/A,S&P500
GEV,GEV,N/A,N/A,S&P500
GILD,GILD,N/A,N/A,S&P500
GIS,GIS,N/A,N/A,S&P500
GL,GL,N/A,N/A,S&P500
GLW,GLW,N/A,N/A,S&P500
GM,GM,N/A,N/A,S&P500
GNRC,GNRC,N/A,N/A,S&P500
GOOG,GOOG,N/A,N/A,S&P500
GOOGL,GOOGL,N/A,N/A,S&P500
GPC,GPC,N/A,N/A,S&P500
GPN,GPN,N/A,N/A,S&P500
GRMN,GRMN,N/A,N/A,S&P500
GS,GS,N/A,N/A,S&P500
GWW,GWW,N/A,N/A,S&P500
HAL,HAL,N/A,N/A,S&P500
HAS,HAS,N/A,N/A,S&P500
HBAN,HBAN,N/A,N/A,S&P500
HCA,HCA,N/A,N/A,S&P500
HD,HD,N/A,N/A,S&P500
HES,HES,N/A,N/A,S&P500
HIG,HIG,N/A,N/A,S&P500
HII,HII,N/A,N/A,S&P500
HLT,HLT,N/A,N/A,S&P500
HOLX,HOLX,N/A,N/A,S&P500
HON,HON,N/A,N/A,S&P500
HPE,HPE,N/A,N/A,S&P500
HPQ,HPQ,N/A,N/A,S&P500
HRL,HRL,N/A,N/A,S&P500
HSIC,HSIC,N/A,N/A,S&P500
HST,HST,N/A,N/A,S&P500
HSY,HSY,N/A,N/A,S&P500
HUBB,HUBB,N/A,N/A,S&P500
HUM,HUM,N/A,N/A,S&P500
HWM,HWM,N/A,N/A,S&P500
IBM,IBM,N/A,N/A,S&P500
ICE,ICE,N/A,N/A,S&P500
IDXX,IDXX,N/A,N/A,S&P500
IEX,IEX,N/A,N/A,S&P500
IFF,IFF,N/A,N/A,S&P500
ILMN,ILMN,N/A,N/A,S&P500
INCY,INCY,N/A,N/A,S&P500
INTC,INTC,N/A,N/A,S&P500
INTU,INTU,N/A,N/A,S&P500
INVH,INVH,N/A,N/A,S&P500
IP,IP,N/A,N/A,S&P500
IPG,IPG,N/A,N/A,S&P500
IQV,IQV,N/A,N/A,S&P500
IR,IR,N/A,N/A,S&P500
IRM,IRM,N/A,N/A,S&P500
ISRG,ISRG,N/A,N/A,S&P500
IT,IT,N/A,N/A,S&P500
ITW,ITW,N/A,N/A,S&P500
IVZ,IVZ,N/A,N/A,S&P500
J,J,N/A,N/A,S&P500
JBHT,JBHT,N/A,N/A,S&P500
JBL,JBL,N/A,N/A,S&P500
JCI,JCI,N/A,N/A,S&P500
JKHY,JKHY,N/A,N/A,S&P500
JNJ,JNJ,N/A,N/A,S&P500
JNPR,JNPR,N/A,N/A,S&P500
JPM,JPM,N/A,N/A,S&P500
K,K,N/A,N/A,S&P500
KDP,KDP,N/A,N/A,S&P500
KEY,KEY,N/A,N/A,S&P500
KEYS,KEYS,N/A,N/A,S&P500
KHC,KHC,N/A,N/A,S&P500
KIM,KIM,N/A,N/A,S&P500
KKR,KKR,N/A,N/A,S&P500
KLAC,KLAC,N/A,N/A,S&P500
KMB,KMB,N/A,N/A,S&P500
KMI,KMI,N/A,N/A,S&P500
KMX,KMX,N/A,N/A,S&P500
KO,KO,N/A,N/A,S&P500
KR,KR,N/A,N/A,S&P500
KVUE,KVUE,N/A,N/A,S&P500
L,L,N/A,N/A,S&P500
LDOS,LDOS,N/A,N/A,S&P500
LEN,LEN,N/A,N/A,S&P500
LH,LH,N/A,N/A,S&P500
LHX,LHX,N/A,N/A,S&P500
LIN,LIN,N/A,N/A,S&P500
LKQ,LKQ,N/A,N/A,S&P500
LLY,LLY,N/A,N/A,S&P500
LMT,LMT,N/A,N/A,S&P500
LNT,LNT,N/A,N/A,S&P500
LOW,LOW,N/A,N/A,S&P500
LRCX,LRCX,N/A,N/A,S&P500
LULU,LULU,N/A,N/A,S&P500
LUV,LUV,N/A,N/A,S&P500
LVS,LVS,N/A,N/A,S&P500
LW,LW,N/A,N/A,S&P500
LYB,LYB,N/A,N/A,S&P500
LYV,LYV,N/A,N/A,S&P500
MA,MA,N/A,N/A,S&P500
MAA,MAA,N/A,N/A,S&P500
MAR,MAR,N/A,N/A,S&P500
MAS,MAS,N/A,N/A,S&P500
MCD,MCD,N/A,N/A,S&P500
MCHP,MCHP,N/A,N/A,S&P500
MCK,MCK,N/A,N/A,S&P500
MCO,MCO,N/A,N/A,S&P500
MDLZ,MDLZ,N/A,N/A,S&P500
MDT,MDT,N/A,N/A,S&P500
MET,MET,N/A,N/A,S&P500
META,META,N/A,N/A,S&P500
MGM,MGM,N/A,N/A,S&P500
MHK,MHK,N/A,N/A,S&P500
MKC,MKC,N/A,N/A,S&P500
MKTX,MKTX,N/A,N/A,S&P500
MLM,MLM,N/A,N/A,S&P500
MMC,MMC,N/A,N/A,S&P500
MMM,MMM,N/A,N/A,S&P500
MNST,MNST,N/A,N/A,S&P500
MO,MO,N/A,N/A,S&P500
MOH,MOH,N/A,N/A,S&P500
MOS,MOS,N/A,N/A,S&P500
MPC,MPC,N/A,N/A,S&P500
MPWR,MPWR,N/A,N/A,S&P500
MRK,MRK,N/A,N/A,S&P500
MRNA,MRNA,N/A,N/A,S&P500
MRO,MRO,N/A,N/A,S&P500
MS,MS,N/A,N/A,S&P500
MSCI,MSCI,N/A,N/A,S&P500
MSFT,MSFT,N/A,N/A,S&P500
MSI,MSI,N/A,N/A,S&P500
MTB,MTB,N/A,N/A,S&P500
MTCH,MTCH,N/A,N/A,S&P500
MTD,MTD,N/A,N/A,S&P500
MU,MU,N/A,N/A,S&P500
NCLH,NCLH,N/A,N/A,S&P500
NDAQ,NDAQ,N/A,N/A,S&P500
NDSN,NDSN,N/A,N/A,S&P500
NEE,NEE,N/A,N/A,S&P500
NEM,NEM,N/A,N/A,S&P500
NFLX,NFLX,N/A,N/A,S&P500
NI,NI,N/A,N/A,S&P500
NKE,NKE,N/A,N/A,S&P500
NOC,NOC,N/A,N/A,S&P500
NOW,NOW,N/A,N/A,S&P500
NRG,NRG,N/A,N/A,S&P500
NSC,NSC,N/A,N/A,S&P500
NTAP,NTAP,N/A,N/A,S&P500
NTRS,NTRS,N/A,N/A,S&P500
NUE,NUE,N/A,N/A,S&P500
NVDA,NVDA,N/A,N/A,S&P500
NVR,NVR,N/A,N/A,S&P500
NWS,NWS,N/A,N/A,S&P500
NWSA,NWSA,N/A,N/A,S&P500
NXPI,NXPI,N/A,N/A,S&P500
O,O,N/A,N/A,S&P500
ODFL,ODFL,N/A,N/A,S&P500
OKE,OKE,N/A,N/A,S&P500
OMC,OMC,N/A,N/A,S&P500
ON,ON,N/A,N/A,S&P500
ORCL,ORCL,N/A,N/A,S&P500
ORLY,ORLY,N/A,N/A,S&P500
OTIS,OTIS,N/A,N/A,S&P500
OXY,OXY,N/A,N/A,S&P500
PANW,PANW,N/A,N/A,S&P500
PARA,PARA,N/A,N/A,S&P500
PAYC,PAYC,N/A,N/A,S&P500
PAYX,PAYX,N/A,N/A,S&P500
PCAR,PCAR,N/A,N/A,S&P500
PCG,PCG,N/A,N/A,S&P500
PEG,PEG,N/A,N/A,S&P500
PEP,PEP,N/A,N/A,S&P500
PFE,PFE,N/A,N/A,S&P500
PFG,PFG,N/A,N/A,S&P500
PG,PG,N/A,N/A,S&P500
PGR,PGR,N/A,N/A,S&P500
PH,PH,N/A,N/A,S&P500
PHM,PHM,N/A,N/A,S&P500
PKG,PKG,N/A,N/A,S&P500
PLD,PLD,N/A,N/A,S&P500
PM,PM,N/A,N/A,S&P500
PNC,PNC,N/A,N/A,S&P500
PNR,PNR,N/A,N/A,S&P500
PNW,PNW,N/A,N/A,S&P500
PODD,PODD,N/A,N/A,S&P500
POOL,POOL,N/A,N/A,S&P500
PPG,PPG,N/A,N/A,S&P500
PPL,PPL,N/A,N/A,S&P500
PRU,PRU,N/A,N/A,S&P500
PSA,PSA,N/A,N/A,S&P500
PSX,PSX,N/A,N/A,S&P500
PTC,PTC,N/A,N/A,S&P500
PWR,PWR,N/A,N/A,S&P500
PYPL,PYPL,N/A,N/A,S&P500
QCOM,QCOM,N/A,N/A,S&P500
QRVO,QRVO,N/A,N/A,S&P500
RCL,RCL,N/A,N/A,S&P500
REG,REG,N/A,N/A,S&P500
REGN,REGN,N/A,N/A,S&P500
RF,RF,N/A,N/A,S&P500
RJF,RJF,N/A,N/A,S&P500
RL,RL,N/A,N/A,S&P500
RMD,RMD,N/A,N/A,S&P500
ROK,ROK,N/A,N/A,S&P500
ROL,ROL,N/A,N/A,S&P500
ROP,ROP,N/A,N/A,S&P500
ROST,ROST,N/A,N/A,S&P500
RSG,RSG,N/A,N/A,S&P500
RTX,RTX,N/A,N/A,S&P500
RVTY,RVTY,N/A,N/A,S&P500
SBAC,SBAC,N/A,N/A,S&P500
SBUX,SBUX,N/A,N/A,S&P500
SCHW,SCHW,N/A,N/A,S&P500
SHW,SHW,N/A,N/A,S&P500
SJM,SJM,N/A,N/A,S&P500
SLB,SLB,N/A,N/A,S&P500
SMCI,SMCI,N/A,N/A,S&P500
SNA,SNA,N/A,N/A,S&P500
SNPS,SNPS,N/A,N/A,S&P500
SO,SO,N/A,N/A,S&P500
SOLV,SOLV,N/A,N/A,S&P500
SPG,SPG,N/A,N/A,S&P500
SPGI,SPGI,N/A,N/A,S&P500
SRE,SRE,N/A,N/A,S&P500
STE,STE,N/A,N/A,S&P500
STLD,STLD,N/A,N/A,S&P500
STT,STT,N/A,N/A,S&P500
STX,STX,N/A,N/A,S&P500
STZ,STZ,N/A,N/A,S&P500
SWK,SWK,N/A,N/A,S&P500
SWKS,SWKS,N/A,N/A,S&P500
SYF,SYF,N/A,N/A,S&P500
SYK,SYK,N/A,N/A,S&P500
SYY,SYY,N/A,N/A,S&P500
T,T,N/A,N/A,S&P500
TAP,TAP,N/A,N/A,S&P500
TDG,TDG,N/A,N/A,S&P500
TDY,TDY,N/A,N/A,S&P500
TECH,TECH,N/A,N/A,S&P500
TEL,TEL,N/A,N/A,S&P500
TER,TER,N/A,N/A,S&P500
TFC,TFC,N/A,N/A,S&P500
TFX,TFX,N/A,N/A,S&P500
TGT,TGT,N/A,N/A,S&P500
TJX,TJX,N/A,N/A,S&P500
TMO,TMO,N/A,N/A,S&P500
TMUS,TMUS,N/A,N/A,S&P500
TPR,TPR,N/A,N/A,S&P500
TRGP,TRGP,N/A,N/A,S&P500
TRMB,TRMB,N/A,N/A,S&P500
TROW,TROW,N/A,N/A,S&P500
TRV,TRV,N/A,N/A,S&P500
TSCO,TSCO,N/A,N/A,S&P500
TSLA,TSLA,N/A,N/A,S&P500
TSN,TSN,N/A,N/A,S&P500
TT,TT,N/A,N/A,S&P500
TTWO,TTWO,N/A,N/A,S&P500
TXN,TXN,N/A,N/A,S&P500
TXT,TXT,N/A,N/A,S&P500
TYL,TYL,N/A,N/A,S&P500
UAL,UAL,N/A,N/A,S&P500
UBER,UBER,N/A,N/A,S&P500
UDR,UDR,N/A,N/A,S&P500
UHS,UHS,N/A,N/A,S&P500
ULTA,ULTA,N/A,N/A,S&P500
UNH,UNH,N/A,N/A,S&P500
UNP,UNP,N/A,N/A,S&P500
UPS,UPS,N/A,N/A,S&P500
URI,URI,N/A,N/A,S&P500
USB,USB,N/A,N/A,S&P500
V,V,N/A,N/A,S&P500
VICI,VICI,N/A,N/A,S&P500
VLO,VLO,N/A,N/A,S&P500
VLTO,VLTO,N/A,N/A,S&P500
VMC,VMC,N/A,N/A,S&P500
VRSK,VRSK,N/A,N/A,S&P500
VRSN,VRSN,N/A,N/A,S&P500
VRTX,VRTX,N/A,N/A,S&P500
VST,VST,N/A,N/A,S&P500
VTR,VTR,N/A,N/A,S&P500
VTRS,VTRS,N/A,N/A,S&P500
VZ,VZ,N/A,N/A,S&P500
WAB,WAB,N/A,N/A,S&P500
WAT,WAT,N/A,N/A,S&P500
WBA,WBA,N/A,N/A,S&P500
WBD,WBD,N/A,N/A,S&P500
WDC,WDC,N/A,N/A,S&P500
WEC,WEC,N/A,N/A,S&P500
WELL,WELL,N/A,N/A,S&P500
WFC,WFC,N/A,N/A,S&P500
WM,WM,N/A,N/A,S&P500
WMB,WMB,N/A,N/A,S&P500
WMT,WMT,N/A,N/A,S&P500
WRB,WRB,N/A,N/A,S&P500
WST,WST,N/A,N/A,S&P500
WTW,WTW,N/A,N/A,S&P500
WY,WY,N/A,N/A,S&P500
WYNN,WYNN,N/A,N/A,S&P500
XEL,XEL,N/A,N/A,S&P500
XOM,XOM,N/A,N/A,S&P500
XYL,XYL,N/A,N/A,S&P500
YUM,YUM,N/A,N/A,S&P500
ZBH,ZBH,N/A,N/A,S&P500
ZBRA,ZBRA,N/A,N/A,S&P500
ZTS,ZTS,N/A,N/A,S&P500
