ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
NEE,NEE,2026-01-02 00:00:00-05:00,176571300,-27.18,169882301.2638711,-25.85,38.8,0.56,0,1,15,Strong Distribution
NEM,NEM,2026-01-02 00:00:00-05:00,276795600,23.21,432703038.05756706,5.97,78.5,0.73,0,1,80,Strong Accumulation
NFLX,NFLX,2026-01-02 00:00:00-05:00,1433229500,-15.95,3216565594.0425415,-6.57,36.5,0.56,0,2,20,Strong Distribution
NI,NI,2026-01-02 00:00:00-05:00,467587100,0.82,263732840.00417134,-4.69,53.5,0.74,0,0,50,Neutral
NKE,NKE,2026-01-02 00:00:00-05:00,-316252800,-38.25,-313863677.6302385,-20.83,36.4,0.9,0,2,20,Strong Distribution
NOC,NOC,2026-01-02 00:00:00-05:00,47014700,1.93,14089431.872978088,6.82,54.6,0.64,0,0,55,Accumulation
NOW,NOW,2026-01-02 00:00:00-05:00,640440000,-0.6,425938206.90305525,-2.41,53.3,0.65,0,2,45,Neutral
NRG,NRG,2026-01-02 00:00:00-05:00,334375600,2.9,122314439.32670517,-4.89,53.2,0.62,0,2,45,Neutral
NSC,NSC,2026-01-02 00:00:00-05:00,34795000,-12.33,-33930150.62956943,-8.15,33.7,0.62,0,0,20,Strong Distribution
NTAP,NTAP,2026-01-02 00:00:00-05:00,118647400,-7.91,117245294.88616227,-2.71,20.4,0.73,0,0,35,Distribution
NTRS,NTRS,2026-01-02 00:00:00-05:00,35087100,13.86,52487128.59797317,3.87,57.9,0.58,0,1,60,Accumulation
NUE,NUE,2026-01-02 00:00:00-05:00,93045800,-3.98,-31020557.816057526,9.18,35.0,0.79,0,1,60,Accumulation
NVDA,NVDA,2026-01-02 00:00:00-05:00,53853355700,0.27,46286569119.967865,0.57,68.9,0.77,0,0,50,Neutral
NVR,NVR,2026-01-02 00:00:00-05:00,328000,-28.73,-360371.3177531404,-51.63,23.4,0.74,0,1,15,Strong Distribution
NWS,NWS,2026-01-02 00:00:00-05:00,60939900,21.91,7005825.60265032,-22.36,59.3,0.53,0,2,45,Neutral
NWSA,NWSA,2026-01-02 00:00:00-05:00,114100500,4.94,-44620784.7242287,-7.26,39.5,0.73,0,1,40,Distribution
NXPI,NXPI,2026-01-02 00:00:00-05:00,156912000,3.0,34540418.67831199,-33.98,46.2,0.73,0,1,35,Distribution
O,O,2026-01-02 00:00:00-05:00,-76282381,-5.85,-176778598.69369316,-21.49,40.6,0.83,0,1,25,Strong Distribution
ODFL,ODFL,2026-01-02 00:00:00-05:00,85974400,-0.26,5820985.33512235,-11.36,30.9,0.58,0,0,30,Distribution
OKE,OKE,2026-01-02 00:00:00-05:00,188547500,-9.11,148961359.39703232,-10.7,38.8,0.64,0,0,20,Strong Distribution
OMC,OMC,2026-01-02 00:00:00-05:00,40912500,13150.24,-15908558.243674042,30.9,61.1,0.63,0,0,75,Strong Accumulation
ON,ON,2026-01-02 00:00:00-05:00,124449600,32.33,57716657.37439776,51.84,58.2,0.51,0,1,75,Strong Accumulation
ORCL,ORCL,2026-01-02 00:00:00-05:00,1263992600,3.55,76098590.90849183,585.62,54.0,0.4,0,2,60,Accumulation
ORLY,ORLY,2026-01-02 00:00:00-05:00,826225600,-5.84,57444533.265907235,-34.55,29.9,0.65,0,1,15,Strong Distribution
OTIS,OTIS,2026-01-02 00:00:00-05:00,167897400,0.46,88984657.3566982,-0.21,55.2,0.63,0,1,45,Neutral
OXY,OXY,2026-01-02 00:00:00-05:00,522188800,-6.56,-233256575.45218736,-3.28,47.4,0.97,0,0,40,Distribution
PANW,PANW,2026-01-02 00:00:00-05:00,1004495900,0.1,583975047.4182302,-2.84,50.3,0.69,0,1,45,Neutral
PAYC,PAYC,2026-01-02 00:00:00-05:00,23975300,-16.05,16577891.640816165,-13.81,30.4,0.87,0,1,20,Strong Distribution
PAYX,PAYX,2026-01-02 00:00:00-05:00,12441700,-45.55,105739793.99461065,-2.18,31.9,0.58,0,1,30,Distribution
PCAR,PCAR,2026-01-02 00:00:00-05:00,119807900,-4.51,124093630.59439433,-0.61,48.4,0.6,0,1,45,Neutral
PCG,PCG,2026-01-02 00:00:00-05:00,986118600,4.7,918219731.2199869,-1.65,82.4,0.56,0,0,50,Neutral
PEG,PEG,2026-01-02 00:00:00-05:00,254222100,-3.48,157883099.53212842,-8.31,44.9,0.53,0,1,35,Distribution
PEP,PEP,2026-01-02 00:00:00-05:00,224155500,-15.07,236227222.11170992,-9.02,32.3,0.72,0,2,25,Strong Distribution
PFE,PFE,2026-01-02 00:00:00-05:00,-332035247,11.99,-933256723.8410915,-22.22,52.2,0.65,0,1,45,Neutral
PFG,PFG,2026-01-02 00:00:00-05:00,-4384700,-184.09,65267273.941997446,-2.13,35.4,0.62,0,1,30,Distribution
PG,PG,2026-01-02 00:00:00-05:00,467317100,-0.84,125012866.30747265,-31.79,39.4,0.62,0,0,30,Distribution
PGR,PGR,2026-01-02 00:00:00-05:00,142674600,-4.1,215081570.01297346,5.97,47.2,0.8,0,0,60,Accumulation
PH,PH,2026-01-02 00:00:00-05:00,40520100,4.79,27651635.600816134,1.65,59.9,0.55,0,1,45,Neutral
PHM,PHM,2026-01-02 00:00:00-05:00,203001400,-10.17,85435862.72349276,-3.31,16.6,0.68,0,1,25,Strong Distribution
PKG,PKG,2026-01-02 00:00:00-05:00,10831800,-6.82,25709739.18128766,10.17,73.5,0.55,0,2,55,Accumulation
PLD,PLD,2026-01-02 00:00:00-05:00,175592900,-0.32,68635658.47385088,-17.88,28.9,0.71,0,1,30,Distribution
PM,PM,2026-01-02 00:00:00-05:00,632341500,0.52,482390050.60127413,-0.75,70.3,0.56,0,1,50,Neutral
PNC,PNC,2026-01-02 00:00:00-05:00,53742400,12.75,89150970.33878349,-4.91,68.6,0.72,0,1,65,Accumulation
PNR,PNR,2026-01-02 00:00:00-05:00,121213900,1.7,70737783.80757983,1.0,44.2,0.56,0,1,45,Neutral
PNW,PNW,2026-01-02 00:00:00-05:00,37683700,0.24,24967047.61125085,-1.67,61.2,0.76,0,0,50,Neutral
PODD,PODD,2026-01-02 00:00:00-05:00,42153600,-9.07,22636177.74163374,-19.62,31.4,0.62,0,0,20,Strong Distribution
POOL,POOL,2026-01-02 00:00:00-05:00,893800,-78.15,5078043.402302698,-41.72,23.7,0.94,0,0,15,Strong Distribution
PPG,PPG,2026-01-02 00:00:00-05:00,22120300,-5.4,-64822173.95127692,-9.13,50.9,0.82,0,0,30,Distribution
PPL,PPL,2026-01-02 00:00:00-05:00,332204800,8.01,168030271.6537274,-3.14,65.4,0.57,0,0,55,Accumulation
PRU,PRU,2026-01-02 00:00:00-05:00,8346900,-49.43,20190806.909649488,6.22,24.3,0.61,0,0,35,Distribution
PSA,PSA,2026-01-02 00:00:00-05:00,13126900,-39.54,33618065.20184834,-15.97,29.0,0.69,0,1,10,Strong Distribution
PSX,PSX,2026-01-02 00:00:00-05:00,85628300,-7.34,-61641980.431958824,-4.88,18.4,0.64,0,1,30,Distribution
PTC,PTC,2026-01-02 00:00:00-05:00,10410900,-14.94,70515378.92849624,0.63,39.9,0.64,0,1,30,Distribution
PWR,PWR,2026-01-02 00:00:00-05:00,95249800,0.37,55430473.63196155,-5.37,34.3,0.6,0,0,35,Distribution
PYPL,PYPL,2026-01-02 00:00:00-05:00,-522827000,-12.41,-360562153.7362948,-15.72,43.3,0.79,0,0,20,Strong Distribution
QCOM,QCOM,2026-01-02 00:00:00-05:00,396926100,13.72,392618963.0210525,-5.94,42.5,0.57,0,1,50,Neutral
QRVO,QRVO,2026-01-02 00:00:00-05:00,44381900,-7.04,5047489.093664469,-49.39,13.2,0.7,0,1,20,Strong Distribution
RCL,RCL,2026-01-02 00:00:00-05:00,247879500,2.77,164458631.38162693,0.26,67.9,0.5,0,0,45,Neutral
REG,REG,2026-01-02 00:00:00-05:00,-9503200,7.71,40206578.77281629,3.05,64.4,0.65,0,1,55,Accumulation
REGN,REGN,2026-01-02 00:00:00-05:00,42068200,6.07,17488218.508245822,17.98,60.8,0.5,0,1,70,Strong Accumulation
RF,RF,2026-01-02 00:00:00-05:00,89463100,127.08,216613369.25134823,-5.68,46.1,0.66,0,0,50,Neutral
RJF,RJF,2026-01-02 00:00:00-05:00,95442800,0.2,97298368.67085846,-2.68,45.3,0.64,0,1,45,Neutral
RL,RL,2026-01-02 00:00:00-05:00,26051500,-1.1,21140150.62830368,-10.84,44.5,0.67,0,0,30,Distribution
RMD,RMD,2026-01-02 00:00:00-05:00,59100600,2.67,33037252.596067414,-2.61,46.7,0.71,0,1,50,Neutral
ROK,ROK,2026-01-02 00:00:00-05:00,41482600,1.55,47174277.96668571,-1.54,37.9,0.59,0,0,45,Neutral
ROL,ROL,2026-01-02 00:00:00-05:00,119048000,-9.43,119329738.82671371,-3.76,49.5,0.81,0,1,40,Distribution
ROP,ROP,2026-01-02 00:00:00-05:00,44232100,-1.55,22956546.54103597,-8.1,51.7,0.49,0,5,35,Distribution
ROST,ROST,2026-01-02 00:00:00-05:00,25054600,-7.75,-13638130.99068378,34.21,30.3,0.64,0,0,50,Neutral
RSG,RSG,2026-01-02 00:00:00-05:00,130259000,-3.1,75260885.64869669,-2.59,33.3,0.63,0,1,45,Neutral
RTX,RTX,2026-01-02 00:00:00-05:00,173459275,24.31,196521794.8707187,3.53,63.7,0.53,0,1,60,Accumulation
RVTY,RVTY,2026-01-02 00:00:00-05:00,15870800,-34.54,26760387.186994575,-9.71,28.0,0.59,0,0,15,Strong Distribution
SBAC,SBAC,2026-01-02 00:00:00-05:00,23129900,-5.11,20639560.597256094,2.07,33.9,0.61,0,0,35,Distribution
SBUX,SBUX,2026-01-02 00:00:00-05:00,-162260000,1.81,336491679.54228354,-10.84,39.5,0.7,0,0,35,Distribution
SCHW,SCHW,2026-01-02 00:00:00-05:00,-243381400,15.14,410851699.14954716,8.35,67.7,0.63,0,1,70,Strong Accumulation
SHW,SHW,2026-01-02 00:00:00-05:00,25168300,-19.36,13068723.1965965,-28.96,40.7,0.68,0,1,15,Strong Distribution
SJM,SJM,2026-01-02 00:00:00-05:00,1886000,-39.71,168598.5699429619,-97.58,31.1,0.9,0,0,20,Strong Distribution
SLB,SLB,2026-01-02 00:00:00-05:00,-186491200,-2.01,15841802.487417176,-58.59,38.5,0.61,0,0,30,Distribution
SMCI,SMCI,2026-01-02 00:00:00-05:00,1644986600,-6.58,203099756.99130335,-11.57,29.8,1.04,0,0,20,Strong Distribution
SNA,SNA,2026-01-02 00:00:00-05:00,5157200,33.28,5314184.066203544,-3.28,38.0,0.76,0,2,65,Accumulation
SNPS,SNPS,2026-01-02 00:00:00-05:00,49056000,53.02,55619814.3349897,-0.49,55.4,0.55,0,1,60,Accumulation
SO,SO,2026-01-02 00:00:00-05:00,133069100,-9.66,293710802.79583865,-6.3,55.6,0.57,0,0,25,Strong Distribution
SOLV,SOLV,2026-01-02 00:00:00-05:00,-47429500,-2.25,-3586673.4734667544,-131.41,42.8,0.57,0,1,30,Distribution
SPG,SPG,2026-01-02 00:00:00-05:00,172284200,-0.45,-10221780.000038888,-27.59,47.8,0.59,0,1,30,Distribution
SPGI,SPGI,2026-01-02 00:00:00-05:00,62301300,21.18,72271390.6564249,4.71,63.7,0.72,0,0,65,Accumulation
SRE,SRE,2026-01-02 00:00:00-05:00,29826300,60.98,47799044.18010454,-5.07,38.3,0.54,0,0,50,Neutral
STE,STE,2026-01-02 00:00:00-05:00,24969800,-2.09,38838517.57500782,-1.38,56.9,0.69,0,1,45,Neutral
STLD,STLD,2026-01-02 00:00:00-05:00,99982000,0.19,37345907.59163715,5.74,51.9,0.57,0,1,55,Accumulation
STT,STT,2026-01-02 00:00:00-05:00,150732900,13.37,42631461.78540322,22.96,47.9,0.78,0,1,80,Strong Accumulation
STX,STX,2026-01-02 00:00:00-05:00,250094500,10.36,149423468.03719494,-9.67,55.9,0.49,0,1,50,Neutral
STZ,STZ,2026-01-02 00:00:00-05:00,-17934500,-45.01,-7331154.569541153,17.89,33.6,0.76,0,0,50,Neutral
SWK,SWK,2026-01-02 00:00:00-05:00,-140456400,-2.89,-32901091.52862705,-9.0,30.5,0.61,0,0,35,Distribution
SWKS,SWKS,2026-01-02 00:00:00-05:00,-54308300,-17.86,10519710.798856076,-51.84,20.3,0.8,0,1,15,Strong Distribution
SYF,SYF,2026-01-02 00:00:00-05:00,191890100,4.16,254342787.14464852,2.4,45.3,0.49,0,1,45,Neutral
SYK,SYK,2026-01-02 00:00:00-05:00,38781500,-0.79,109064555.26582095,-5.62,43.2,0.76,0,0,40,Distribution
SYY,SYY,2026-01-02 00:00:00-05:00,4046000,-75.1,-43124518.11487166,-30.47,34.3,0.68,0,0,15,Strong Distribution
T,T,2026-01-02 00:00:00-05:00,888385292,-20.26,-486921668.6591632,-55.15,57.8,0.7,0,1,15,Strong Distribution
TAP,TAP,2026-01-02 00:00:00-05:00,56686400,47.42,-31246773.31993683,9.3,67.2,0.8,0,0,75,Strong Accumulation
TDG,TDG,2026-01-02 00:00:00-05:00,22921200,1.46,7317093.189005632,4.13,41.8,0.63,0,1,45,Neutral
TDY,TDY,2026-01-02 00:00:00-05:00,13426600,1.69,2949714.584107938,-0.45,37.2,0.67,0,0,45,Neutral
TECH,TECH,2026-01-02 00:00:00-05:00,50964600,-2.68,66880067.51941123,-7.28,50.1,0.63,0,0,35,Distribution
TEL,TEL,2026-01-02 00:00:00-05:00,[phone],10.51,39294638.43968142,10.19,44.0,0.51,0,1,75,Strong Accumulation
TER,TER,2026-01-02 00:00:00-05:00,40017400,29.96,125408154.95805311,-0.76,52.4,0.68,0,1,60,Accumulation
TFC,TFC,2026-01-02 00:00:00-05:00,-12229100,71.01,312995038.0232406,4.11,63.1,0.7,0,0,65,Accumulation
TFX,TFX,2026-01-02 00:00:00-05:00,-20234100,-2.4,-2371711.0791883515,-246.95,45.4,0.54,0,1,30,Distribution
TGT,TGT,2026-01-02 00:00:00-05:00,-328687700,12.34,-95616354.92164664,7.86,49.9,0.96,0,0,75,Strong Accumulation
TJX,TJX,2026-01-02 00:00:00-05:00,434317800,-0.37,49219795.835277624,-8.03,45.0,0.68,0,0,35,Distribution
TMO,TMO,2026-01-02 00:00:00-05:00,29490200,-3.97,33821984.721997716,24.03,46.4,0.66,0,1,60,Accumulation
TMUS,TMUS,2026-01-02 00:00:00-05:00,268351800,-2.08,257781331.45869288,-9.65,53.9,0.64,0,1,35,Distribution
TPR,TPR,2026-01-02 00:00:00-05:00,468189000,3.85,131288073.42677079,6.71,54.9,0.65,0,0,55,Accumulation
TRGP,TRGP,2026-01-02 00:00:00-05:00,284615800,1.87,208745130.98602304,0.83,37.3,0.48,0,1,45,Neutral
TRMB,TRMB,2026-01-02 00:00:00-05:00,170527400,-1.91,140935147.5380873,-3.02,36.2,0.91,0,1,50,Neutral
TROW,TROW,2026-01-02 00:00:00-05:00,28577000,-21.24,6527697.949026357,-29.64,50.0,0.68,0,1,15,Strong Distribution
TRV,TRV,2026-01-02 00:00:00-05:00,133937700,-0.75,51309629.56775233,3.02,61.5,0.58,0,0,45,Neutral
TSCO,TSCO,2026-01-02 00:00:00-05:00,452588900,-5.97,369427040.4766477,-4.59,37.9,0.94,0,0,40,Distribution
TSLA,TSLA,2026-01-02 00:00:00-05:00,18104813500,-0.39,10248006492.822807,-2.37,44.7,0.85,0,0,50,Neutral
TSN,TSN,2026-01-02 00:00:00-05:00,-49138800,20.75,-10738038.705756545,55.75,59.8,0.64,0,0,75,Strong Accumulation
TT,TT,2026-01-02 00:00:00-05:00,156216670,4.85,84643618.33782518,-0.6,61.2,0.62,0,1,45,Neutral
TTWO,TTWO,2026-01-02 00:00:00-05:00,126801700,2.41,65159328.49773764,-3.15,73.5,0.77,0,1,55,Accumulation
TXN,TXN,2026-01-02 00:00:00-05:00,108924200,-5.01,264025459.10873857,-10.97,29.3,0.68,0,1,15,Strong Distribution
TXT,TXT,2026-01-02 00:00:00-05:00,70740100,14.78,17693837.68661198,33.04,64.9,0.8,0,0,80,Strong Accumulation
TYL,TYL,2026-01-02 00:00:00-05:00,1980200,84.91,8244211.798276897,-2.82,63.5,0.54,0,1,60,Accumulation
UAL,UAL,2026-01-02 00:00:00-05:00,-59335000,35.2,123264945.23693757,15.52,59.6,0.58,0,0,75,Strong Accumulation
UBER,UBER,2026-01-02 00:00:00-05:00,522444000,-14.72,581860006.5856804,-11.22,42.7,0.54,0,1,15,Strong Distribution
UDR,UDR,2026-01-02 00:00:00-05:00,-22683900,16.5,46980524.909241356,4.08,65.8,0.83,0,1,65,Accumulation
UHS,UHS,2026-01-02 00:00:00-05:00,28309000,-5.31,32035621.002275307,4.0,46.5,0.92,0,0,40,Distribution
ULTA,ULTA,2026-01-02 00:00:00-05:00,14695900,11.24,-25890326.30215864,2.98,67.4,0.45,0,3,60,Accumulation
UNH,UNH,2026-01-02 00:00:00-05:00,78384900,-28.19,120980026.6276091,-7.62,50.7,0.82,0,0,25,Strong Distribution
UNP,UNP,2026-01-02 00:00:00-05:00,64116400,4.62,-28688898.316900305,5.73,39.0,0.66,0,0,55,Accumulation
UPS,UPS,2026-01-02 00:00:00-05:00,-150403700,6.89,-64689530.42335878,21.04,32.6,0.68,0,1,70,Strong Accumulation
URI,URI,2026-01-02 00:00:00-05:00,34732300,6.68,31247847.57013006,-1.43,53.1,0.5,0,0,55,Accumulation
USB,USB,2026-01-02 00:00:00-05:00,-62116200,53.46,386538812.79031867,0.38,72.2,0.7,0,1,70,Strong Accumulation
V,V,2026-01-02 00:00:00-05:00,363674800,1.59,120866245.75561048,6.82,54.5,0.59,0,1,55,Accumulation
VICI,VICI,2026-01-02 00:00:00-05:00,-64644100,-31.01,40458411.1314853,37.52,36.0,0.5,0,0,45,Neutral
VLO,VLO,2026-01-02 00:00:00-05:00,-50319400,-10.32,-17445749.921789285,17.12,52.2,0.87,0,1,50,Neutral
VLTO,VLTO,2026-01-02 00:00:00-05:00,18443100,-34.15,19629081.45861092,31.9,46.6,0.64,0,1,45,Neutral
VMC,VMC,2026-01-02 00:00:00-05:00,63842000,7.73,34896507.357407615,-1.77,52.4,0.74,0,1,60,Accumulation
VRSK,VRSK,2026-01-02 00:00:00-05:00,59656600,-10.24,70883949.2719806,-3.86,46.1,0.88,0,1,35,Distribution
VRSN,VRSN,2026-01-02 00:00:00-05:00,38405900,-6.33,35576337.81251705,-2.61,39.0,0.59,0,0,35,Distribution
VRTX,VRTX,2026-01-02 00:00:00-05:00,119485500,0.73,47300845.81750018,1.9,70.0,0.53,0,1,45,Neutral
VST,VST,2026-01-02 00:00:00-05:00,243768000,-3.02,93893111.09254742,-16.48,52.9,0.6,0,0,30,Distribution
VTR,VTR,2026-01-02 00:00:00-05:00,179219500,-3.83,104861704.11534171,-7.99,39.6,0.62,0,1,35,Distribution
VTRS,VTRS,2026-01-02 00:00:00-05:00,40498800,253.24,30515593.818719853,1321.44,89.3,0.72,0,1,85,Strong Accumulation
VZ,VZ,2026-01-02 00:00:00-05:00,-590579600,-22.48,-387348381.0858644,-43.96,46.3,0.76,0,0,20,Strong Distribution
WAB,WAB,2026-01-02 00:00:00-05:00,64320200,2.52,89373825.19456786,2.12,50.4,0.61,0,1,45,Neutral
WAT,WAT,2026-01-02 00:00:00-05:00,-6986400,-22.44,12838177.225336853,15.68,16.0,0.57,0,1,40,Distribution
WBD,WBD,2026-01-02 00:00:00-05:00,2052547400,30.55,610559428.9247967,13.69,49.2,0.32,0,2,75,Strong Accumulation
WDC,WDC,2026-01-02 00:00:00-05:00,588316963,8.43,44973163.40017581,7.17,52.7,0.64,0,1,65,Accumulation
WEC,WEC,2026-01-02 00:00:00-05:00,41123700,-5.23,73424477.09620866,-9.51,44.7,0.67,0,1,25,Strong Distribution
WELL,WELL,2026-01-02 00:00:00-05:00,179260800,-13.71,53114906.26783639,-30.33,33.8,0.48,0,1,15,Strong Distribution
WFC,WFC,2026-01-02 00:00:00-05:00,809307800,11.3,207934980.1877773,7.18,67.8,0.58,0,1,70,Strong Accumulation
WM,WM,2026-01-02 00:00:00-05:00,121186900,-0.25,95377724.45730494,-2.64,54.3,0.65,0,1,45,Neutral
WMB,WMB,2026-01-02 00:00:00-05:00,551082200,-6.1,499097365.9283258,-3.59,49.2,0.6,0,0,35,Distribution
WMT,WMT,2026-01-02 00:00:00-05:00,880579100,-3.57,370626424.1855239,-7.94,29.1,0.6,0,1,30,Distribution
WRB,WRB,2026-01-02 00:00:00-05:00,201163375,-0.71,43479065.927607365,-16.11,77.2,0.65,0,2,35,Distribution
WST,WST,2026-01-02 00:00:00-05:00,29825700,8.53,25374708.365199964,6.88,57.2,0.61,0,1,65,Accumulation
WTW,WTW,2026-01-02 00:00:00-05:00,16594700,7.85,479381.45072771923,133.32,70.1,0.51,0,1,75,Strong Accumulation
WY,WY,2026-01-02 00:00:00-05:00,129734400,23.76,8897938.059247833,-36.02,41.2,0.56,0,0,45,Neutral
WYNN,WYNN,2026-01-02 00:00:00-05:00,-109087200,-1.81,-31156577.00631803,-31.28,44.2,0.79,0,0,35,Distribution
XEL,XEL,2026-01-02 00:00:00-05:00,208332800,4.22,173921359.42872924,-8.83,54.9,0.61,0,2,35,Distribution
XOM,XOM,2026-01-02 00:00:00-05:00,375516700,18.14,-124215728.45949185,-4.22,62.6,0.75,0,1,65,Accumulation
XYL,XYL,2026-01-02 00:00:00-05:00,8074200,-33.41,48804742.779497705,-4.85,44.4,0.52,0,0,30,Distribution
YUM,YUM,2026-01-02 00:00:00-05:00,93384600,-1.05,37547185.3068788,-15.59,55.4,0.73,0,0,35,Distribution
ZBH,ZBH,2026-01-02 00:00:00-05:00,-54662169,-18.63,-14420396.679073593,-30.01,37.9,0.53,0,1,15,Strong Distribution
ZBRA,ZBRA,2026-01-02 00:00:00-05:00,-11622400,-46.34,8835337.24872588,-18.53,11.5,0.91,0,1,15,Strong Distribution
ZTS,ZTS,2026-01-02 00:00:00-05:00,-5878400,67.94,-49564634.213385694,-66.55,73.8,0.58,0,1,50,Neutral
